review_id,review,sentiment_label,sentiment_score,identified_themes
6124,"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",POSITIVE,0.9998030066490173,"Customer Support, Feature Requests"
6125,"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",POSITIVE,0.999062716960907,"Transaction Performance, User Interface"
6126,Dashen supper App is the most useful app for our customers,POSITIVE,0.9988586902618408,Other
6127,it is the most amazing mobile app,POSITIVE,0.9998717308044434,Other
6128,A Good and fast supper app thanks for dashen bank,POSITIVE,0.9997884631156921,Other
6129,"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",POSITIVE,0.9993189573287964,"Transaction Performance, Customer Support, Feature Requests"
6130,Too best,POSITIVE,0.8775475025177002,Other
6131,"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",POSITIVE,0.9985912442207336,Other
6132,To join digital world use supper app and make your life easy,POSITIVE,0.987091064453125,Other
6133,best mobile banking application,POSITIVE,0.9996380805969238,Other
6134,"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",POSITIVE,0.9998156428337097,"User Interface, Feature Requests"
6135,I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,POSITIVE,0.9981945157051086,Other
6136,this is what we expect to get service Dashen Bank always like his slogan,NEGATIVE,-0.8835364580154419,Other
6137,"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",POSITIVE,0.9997934699058533,"Transaction Performance, Customer Support"
6138,Dashen Super App gives me an amazing convenience and makes life easy.,POSITIVE,0.999823272228241,Other
6139,excellent mobile banking app,POSITIVE,0.9998179078102112,Other
6140,Wow! like his name Super App...,POSITIVE,0.9985873699188232,Other
6141,Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,POSITIVE,0.9926958084106445,Other
6142,convenient and fast,POSITIVE,0.9996170997619629,Other
6143,Best- in-class app.,POSITIVE,0.999584972858429,Other
6144,I really like this amazing application and Dashen Supper app that has made my life easier.,POSITIVE,0.9997171759605408,Other
6145,Superb,POSITIVE,0.9998656511306763,Other
6146,"amazing features, faster and easy to use",POSITIVE,0.9998817443847656,Feature Requests
6147,"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",POSITIVE,0.999481737613678,Other
6148,Best App!,POSITIVE,0.9997498393058777,Other
6149,I love it. one of the best mobile banking app in the banking industry,POSITIVE,0.9998683929443359,Other
6150,I love this app,POSITIVE,0.9998608827590942,Other
6151,no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,NEGATIVE,-0.9980541467666626,Other
6152,good,POSITIVE,0.9998161196708679,Other
6153,waw no idea the best app.,NEGATIVE,-0.9923465251922607,Other
6154,fast best app,POSITIVE,0.999737560749054,Other
6155,Nice App,POSITIVE,0.9998061060905457,Other
6156,nice app ever,POSITIVE,0.9998384714126587,Other
6157,good,POSITIVE,0.9998161196708679,Other
6158,very disappointing app. Closes frequently and unstable in function,NEGATIVE,-0.9997677206993103,Other
6159,"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",NEGATIVE,-0.9992289543151855,"Transaction Performance, Feature Requests"
6160,nic app,POSITIVE,0.9797857403755188,Other
6161,Nice,POSITIVE,0.9998552799224854,Other
6162,"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",POSITIVE,0.9997890591621399,Other
6163,So far so good! their in person customer service is amazing 👏,POSITIVE,0.9998642206192017,Other
6164,The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,NEGATIVE,-0.9958032965660095,Other
6165,ምርጫዬ ነው,NEGATIVE,-0.7850580215454102,Other
6166,It's bad for the connection and too many days are it that not working,NEGATIVE,-0.9996840953826904,Other
6167,it's samart,POSITIVE,0.9992457628250122,Other
6168,"The app is not working properly, I have been using it.",NEGATIVE,-0.999715268611908,Other
6169,it is very good app,POSITIVE,0.9998699426651001,Other
6170,"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",NEGATIVE,-0.9996039271354675,"Transaction Performance, Customer Support, Feature Requests"
6171,slow cumbersome,NEGATIVE,-0.9997989535331726,Transaction Performance
6172,Is really 💀,POSITIVE,0.9858712553977966,Other
6173,It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,NEGATIVE,-0.9997294545173645,Transaction Performance
6174,"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",NEGATIVE,-0.9996976852416992,"Account Access Issues, Transaction Performance, Feature Requests"
6175,"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",NEGATIVE,-0.9981010556221008,Account Access Issues
6176,proud by dashen bank,POSITIVE,0.9998666048049927,Other
6177,best,POSITIVE,0.9997941851615906,Other
6178,best of best,POSITIVE,0.9997496008872986,Other
6179,nice,POSITIVE,0.9998552799224854,Other
6180,This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,NEGATIVE,-0.9994447827339172,Other
6181,real super up,POSITIVE,0.9998282194137573,Other
6182,it's very disappointing fix it as soon as possible not expected from dashin bank fix it,NEGATIVE,-0.9993618130683899,Other
6183,why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,NEGATIVE,-0.999297022819519,Other
6184,good,POSITIVE,0.9998161196708679,Other
6185,tanku,NEGATIVE,-0.9159653186798096,Other
6186,very nice,POSITIVE,0.9998563528060913,Other
6187,perfect,POSITIVE,0.9998517036437988,Other
6188,goood,NEGATIVE,-0.9943867921829224,Other
6189,why does it ask me for both pin and opt even the opt is touch let alone both,NEGATIVE,-0.9958769083023071,Other
6190,it is best app easy to use,POSITIVE,0.9864111542701721,Other
6191,It is very easy to use and powerful application.,POSITIVE,0.9997655749320984,Other
6192,this apps have a good feature but but some features like developer mode turn off irritate user,NEGATIVE,-0.997230589389801,Feature Requests
6193,"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",POSITIVE,0.9897826910018921,"Account Access Issues, Transaction Performance, Customer Support"
6194,wallahi very fantastic Bank,POSITIVE,0.999818742275238,Other
6195,"Waw, It's amazing app. thank you Dashen Bank.",POSITIVE,0.99986732006073,Other
6196,ok,POSITIVE,0.9997851252555847,Other
6197,nice app,POSITIVE,0.9998061060905457,Other
6198,"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",POSITIVE,0.9992021918296814,"Transaction Performance, Customer Support, Feature Requests"
6199,good,POSITIVE,0.9998161196708679,Other
6200,nice application,POSITIVE,0.9998229146003723,Other
6201,Very good app that like it too. B/c it is very fast and easy to use.,POSITIVE,0.9998027682304382,Other
6202,best experiences,POSITIVE,0.9992781281471252,Other
6203,too slow to use.,NEGATIVE,-0.9997276663780212,Transaction Performance
6204,ጥሩ ነው,NEGATIVE,-0.7850580215454102,Other
6205,the worst app in the market only good ui,NEGATIVE,-0.9997721314430237,Other
6206,nic,POSITIVE,0.9977141618728638,Other
6207,በጣም ቅልል ያለ አፕ በርቱልን ለአጠቃቀም ምቹ,NEGATIVE,-0.9200406074523926,Other
6208,thanks for all digital transaction,POSITIVE,0.9994550347328186,Transaction Performance
6209,Good,POSITIVE,0.9998161196708679,Other
6210,Best,POSITIVE,0.9997941851615906,Other
6211,Good,POSITIVE,0.9998161196708679,Other
6212,"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",NEGATIVE,-0.9997400641441345,"Transaction Performance, Customer Support"
6213,it's Be Come Busy &not working good,NEGATIVE,-0.9993822574615479,Other
6214,I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,NEGATIVE,-0.9980534315109253,Feature Requests
6215,"best ever digital banking sector essay for understanding ,smart and convince for using",POSITIVE,0.9997392296791077,Other
6216,good and latest,POSITIVE,0.9998561143875122,Other
6217,The best App of all,POSITIVE,0.9998633861541748,Other
6218,Worst app ever,NEGATIVE,-0.9997803568840027,Other
6219,"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",NEGATIVE,-0.9997894167900085,Transaction Performance
6220,Naiycapp,POSITIVE,0.8075160384178162,Other
6221,Good,POSITIVE,0.9998161196708679,Other
6222,The app is good but it has no USSD option,NEGATIVE,-0.9952346682548523,Feature Requests
6223,Hey great,POSITIVE,0.999745786190033,Other
6224,I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,POSITIVE,0.9984980821609497,Feature Requests
6225,The app is good but it ask update every week so tiring,NEGATIVE,-0.9951795339584351,Other
6226,It good and easy to use,POSITIVE,0.9998750686645508,Other
6227,በጣም አሪፍ መተግበሪያ ነው ። አመሠግናለሁ ።,NEGATIVE,-0.9200406074523926,Other
6228,"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",POSITIVE,0.9655699133872986,"Transaction Performance, Feature Requests"
6229,Excellent,POSITIVE,0.9998434782028198,Other
6230,Good,POSITIVE,0.9998161196708679,Other
6231,Wow Excellent app,POSITIVE,0.9998443126678467,Other
6232,Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,NEGATIVE,-0.9983522891998291,Transaction Performance
6233,Add the option to send money to any telebirr account like amole does.,NEGATIVE,-0.995681881904602,Feature Requests
6234,It's best,POSITIVE,0.999842643737793,Other
6235,no one dashen yichlal,NEGATIVE,-0.9842472076416016,Other
6236,In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,POSITIVE,0.9998522996902466,Other
6237,The speed is too slow. Need some improvements.,NEGATIVE,-0.9997935891151428,Transaction Performance
6238,good app,POSITIVE,0.9998493194580078,Other
6239,Fantastic app,POSITIVE,0.9998588562011719,Other
6240,Good,POSITIVE,0.9998161196708679,Other
6241,I wish dark mode feature is add as an option but it's good app,POSITIVE,0.9998013377189636,Feature Requests
6242,"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",POSITIVE,0.9995073080062866,"Transaction Performance, User Interface"
6243,"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",POSITIVE,0.9977291226387024,"Transaction Performance, User Interface, Feature Requests"
6244,ከጰነጨየጠ,NEGATIVE,-0.6970561742782593,Other
6245,"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",NEGATIVE,-0.9960646033287048,"Transaction Performance, Feature Requests"
6246,Excellent app,POSITIVE,0.9998356103897095,Other
6247,አፕልኬሽኑ አሪፍ ሆኖ ሳለ ቴሌብር ወደራስ ብቻ ለምን ሆነ እንደ ድሮው ለሰውም መላክ ቢቻል,NEGATIVE,-0.9528432488441467,Other
6248,No good,NEGATIVE,-0.9996987581253052,Other
6249,Wow amazing app,POSITIVE,0.9998513460159302,Other
6250,best platform... Please avoid otp,POSITIVE,0.9228953123092651,Other
6251,Super smart app.,POSITIVE,0.9997984766960144,Other
6252,best 👍👍,POSITIVE,0.9997019171714783,Other
6253,I don't know what happens but the application is not send verification pass code you should fix that,NEGATIVE,-0.9973721504211426,Other
6254,This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,NEGATIVE,-0.9974337220191956,Other
6255,"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",POSITIVE,0.9937819838523865,Customer Support
6256,Amazing and user friendly supper app and looking forward the additional features,POSITIVE,0.9998486042022705,Feature Requests
6257,it's amazing app i have seen ever,POSITIVE,0.9998574256896973,Other
6258,One star deducted for not to able to transfer to telebirr.,NEGATIVE,-0.9903808236122131,Transaction Performance
6259,ጥሩ ነው ግን በደንብ ሊሸሻል ይገባል,NEGATIVE,-0.9046949148178101,Other
6260,ፍጥነቱ በጣም አሪፍ ነው! እና ቀለል ያለ ነው ! ነገር ግን ተጨማሪ ወደ ቴሌብር ኤጀንት መላኪያ አፕ ቢካተትበት ጥሩ ነው::,NEGATIVE,-0.9328103065490723,Other
6261,Keep up the good work and pleas add water and electric utility payment,POSITIVE,0.9986761212348938,Feature Requests
6262,The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,NEGATIVE,-0.9995891451835632,"Transaction Performance, Feature Requests"
6263,"Simple, Fast and Easy ⭐⭐⭐🎉",POSITIVE,0.9996811151504517,Other
6264,"የሚገርም aplication ነው, ነገር ግን ብር ትራንስፈር ሲደረግ ያለ ፒን መሆኑ risk አለው ሁሉ ጊዜ የ ትራንስፈር መደምደሚያ ፒን መሆን አለበት!!!!!!!!!!!!:: አሱ ቢስተካከል 5 star አስከዛው ግን 4 ሰጥቻለው::",NEGATIVE,-0.8565712571144104,Other
6265,Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,NEGATIVE,-0.9961472749710083,Other
6266,Good,POSITIVE,0.9998161196708679,Other
6267,It doesn't work,NEGATIVE,-0.9997813105583191,Other
6268,"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",POSITIVE,0.9998102784156799,Transaction Performance
6269,"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",POSITIVE,0.9998507499694824,Other
6270,Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,NEGATIVE,-0.9852219223976135,Other
6271,"Good app, bad security",POSITIVE,0.9893004298210144,Other
6272,On Transaction page only show sent Transaction. Try to include received transaction.,NEGATIVE,-0.9956958293914795,Transaction Performance
6273,Wonderful Application 😍,POSITIVE,0.9998589754104614,Other
6274,I loved it,POSITIVE,0.9998809099197388,Other
6275,አሁን ገና አንድ እርምጃ ቀደማችው,NEGATIVE,-0.8832126259803772,Other
6276,I am so thankful for having this best app Dashen one step ahead,POSITIVE,0.999471127986908,Other
6277,Not good this app,NEGATIVE,-0.9997790455818176,Other
6278,Best app,POSITIVE,0.999686598777771,Other
6279,Excellent app ever but it needs improvement on speed and transaction lists,NEGATIVE,-0.990936815738678,Transaction Performance
6280,Perfect,POSITIVE,0.9998517036437988,Other
6281,"It does not work functional ,",NEGATIVE,-0.9997901320457458,Other
6282,Ok,POSITIVE,0.9997851252555847,Other
6283,all of dashen bank customers use the application it is good to use,POSITIVE,0.9958037734031677,Other
6284,Gret experience,NEGATIVE,-0.7600294947624207,Other
6285,All good we need more,POSITIVE,0.9996538162231445,Other
6286,"Dashen super app is easy to use, fast and robust",POSITIVE,0.9997517466545105,Other
6287,it was amazing app.....thank you dashen bank....,POSITIVE,0.9998608827590942,Other
6288,Dashen bank super app for easy life.,POSITIVE,0.7723062038421631,Other
6289,Excellent UI/UX and beyond Banking services👍👍,POSITIVE,0.9995208978652954,Other
6290,Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,NEGATIVE,-0.9945861101150513,Feature Requests
6291,Best,POSITIVE,0.9997941851615906,Other
6292,Just Wow,POSITIVE,0.999775230884552,Other
6293,mobile banking to the next level,POSITIVE,0.9409880042076111,Other
6294,Nice,POSITIVE,0.9998552799224854,Other
6295,The first 3 star review is me,POSITIVE,0.9967767596244812,Other
6296,Is not working,NEGATIVE,-0.9997809529304504,Other
6297,"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",POSITIVE,0.9998725652694702,"Customer Support, Feature Requests"
6298,V good ❗️,POSITIVE,0.9993855953216553,Other
6299,"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",POSITIVE,0.9862455129623413,Customer Support
6300,I only see white page,NEGATIVE,-0.9910238981246948,Other
6301,Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,POSITIVE,0.9994206428527832,Other
6302,Amizing Application 😍,NEGATIVE,-0.9905142784118652,Other
6303,Fastest and easy to use,POSITIVE,0.9997114539146423,Other
6304,Ok,POSITIVE,0.9997851252555847,Other
6305,ጥሩ ነው,NEGATIVE,-0.7850580215454102,Other
6306,ስም ብቻ 😏,NEGATIVE,-0.8337246179580688,Other
6307,Exellent app with exellent banking system and exellent bank ever,NEGATIVE,-0.9579959511756897,Other
6308,Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,POSITIVE,0.9711757302284241,"Transaction Performance, Feature Requests"
6309,Needs some improvement,NEGATIVE,-0.998008668422699,Other
6310,Amazing,POSITIVE,0.999875545501709,Other
6311,Amazing super app,POSITIVE,0.9998658895492554,Other
6312,I hope it will be better than amole,POSITIVE,0.9969701766967773,Other
6313,Wly Super App ilove it ❤️ 😍 💖 💕,NEGATIVE,-0.9463614225387573,Other
6314,Wow,POSITIVE,0.999592125415802,Other
6315,Dashen yichalal. Ewnetem one step a head,NEGATIVE,-0.9832626581192017,Other
6316,It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,POSITIVE,0.9967933297157288,Account Access Issues
6317,"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",POSITIVE,0.9998805522918701,Other
6318,“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,POSITIVE,0.9968047142028809,Other
6319,Pro max,POSITIVE,0.9984601736068726,Other
6320,The most good app and easy,POSITIVE,0.9998631477355957,Other
6321,"Excellent and user friendly App. Excellence is what makes you always one step ahead. Dashen Bank, Always One Step Ahead !!",POSITIVE,0.9998682737350464,Other
6322,Proud to be dashen family . Shout out to the serial entrepreneur 👏,POSITIVE,0.9998549222946167,Other
6323,Excellent app.,POSITIVE,0.9998461008071899,Other
6324,First ATM in East africa ⭐️⭐️⭐️⭐️⭐️,POSITIVE,0.9874703288078308,Other
6325,Best app.,POSITIVE,0.999774158000946,Other
6326,Better Move to catch the competition up👍,POSITIVE,0.9914566874504089,Other
6327,"Great job my home, my bank.",POSITIVE,0.9998712539672852,Other
6328,Wow,POSITIVE,0.999592125415802,Other
6329,Always one step ahead! What a masterpiece.,POSITIVE,0.9998708963394165,Other
6330,Great App Well done Dashen Bank,POSITIVE,0.9997735619544983,Other
6331,Great!,POSITIVE,0.9998692274093628,Other
6332,Nice,POSITIVE,0.9998552799224854,Other
6333,"I love it but it has bugs during confirmation of password! So, please make it functional",POSITIVE,0.9805048108100891,Account Access Issues
6334,Always one step forward,POSITIVE,0.999639630317688,Other
6335,"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",POSITIVE,0.9995723366737366,Transaction Performance
6336,Small size with vast features and functionalities.,POSITIVE,0.9981461763381958,Feature Requests
6337,Amazing app 👏 👌 Dashen bank one step a head,POSITIVE,0.9995114803314209,Other
6338,Best app,POSITIVE,0.999686598777771,Other
6339,"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",POSITIVE,0.999612033367157,Feature Requests
6340,Dashen Bank Always One Step Ahead!,POSITIVE,0.9996882677078247,Other
6341,U can't create account,NEGATIVE,-0.9984429478645325,Other
6342,Really super app... so seamless and with a nice user interface .. we are proud of you dashen bank ...,POSITIVE,0.9998613595962524,User Interface
6343,We will see it,POSITIVE,0.9998630285263062,Other
6344,Always one step a head!,POSITIVE,0.9981322884559631,Other
6345,"A lightweight,catchy and smooth app",POSITIVE,0.9987092018127441,Other
6346,Very impressive interface with best security feature and user friendly app.,POSITIVE,0.9997988343238831,"User Interface, Feature Requests"
6347,It is so far so good it has a unique features than telebirr good job Dashen,POSITIVE,0.9998282194137573,Feature Requests
6348,"Yea , it's a good idea to make it with the bank name, it will help for the bank easily to find the application, and customers can easily downloed and use the product. I wish all the best for Dashen bank initiative.",POSITIVE,0.7550314664840698,Customer Support
6349,This is My Bank!,POSITIVE,0.9968096613883972,Other
6350,Dashen Bank Always One Step Ahead!,POSITIVE,0.9996882677078247,Other
6351,"Truly, db => AlwaysOneStepAhead !!",NEGATIVE,-0.9989049434661865,Other
6352,ALWAYS ONE STEP AHEAD,POSITIVE,0.9997699856758118,Other
6353,Well developed,POSITIVE,0.9998576641082764,Other
6354,oh nice!!! i wish it's very nice app,POSITIVE,0.9996349811553955,Other
6355,Really the app looks like amazing. I can't wait to activate in the morning.,POSITIVE,0.9997010827064514,Other
6356,Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,POSITIVE,0.9996860027313232,Other
6357,Wow Dashen Super App 🚀🚀,POSITIVE,0.9978638291358948,Other
6358,All in One,POSITIVE,0.9988051652908325,Other
6359,The best Banking app I have ever seen,POSITIVE,0.9997634291648865,Other
6360,It looks good and simple to use,POSITIVE,0.9998189806938171,Other
6361,Best,POSITIVE,0.9997941851615906,Other
6362,App That makes Difference!,POSITIVE,0.9998338222503662,Other
6363,Faster and userfriendly,POSITIVE,0.9199286103248596,Other
6364,Best,POSITIVE,0.9997941851615906,Other
6365,"Waw Great and innovated,user friendly, always one step ahead",POSITIVE,0.999778687953949,Other
6366,It's Best waww 🙏,POSITIVE,0.9997444748878479,Other
6367,Always one step ahead,POSITIVE,0.9997699856758118,Other
6368,"Like Me, I Hope It Works Better Than Before.",POSITIVE,0.99872225522995,Other
